0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 20
11:		ＯＳ  Windows11 ( Build 26100  )
112:		現時点のＣＰＵ動作速度：大体3.59GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
114:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
114:	ＣＯＭの初期化... 成功
178:	非同期読み込み処理の初期化...成功
179:	ファイルアクセス処理の初期化...成功
179:	メモリ総量:32560.35MB  空きメモリ領域:16536.06MB 
179:	タイマーの精度を検査します
179:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
179:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
179:	 
180:	ソフトの二重起動検査... 二重起動はされていませんでした
180:	ウインドウクラスを登録します... 登録に成功しました
180:	ウインドウモード起動用のウインドウを作成します
180:	ウインドウ矩形 ( 9, 39 )-( 1895, 978 )
182:	ウインドウの作成に成功しました
182:	ウインドウを表示します
200:	ＩＭＥを無効にしました
200:	ウインドウスタイルをウインドウモード用に変更します... 完了
219:	XInput DLL の読み込み中... 成功
221:		ジョイパッドの初期化... 
221:			XInput 対応コントローラーのチェックを開始します
221:				XInput 対応コントローラー No.0 をチェック
223:				XInput 対応コントローラー No.0 の接続を確認しました
223:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
223:				XInput 対応コントローラー No.1 をチェック
223:				XInput 対応コントローラー No.1 の接続は確認できませんでした
223:				XInput 対応コントローラー No.2 をチェック
224:				XInput 対応コントローラー No.2 の接続は確認できませんでした
224:				XInput 対応コントローラー No.3 をチェック
224:				XInput 対応コントローラー No.3 の接続は確認できませんでした
224:			XInput 対応コントローラーのチェック完了
224:			ジョイパッドの初期化は正常に終了しました
307:			パッドの数は 2 個です

307:		入力関連の初期化をしました
309:		WASAPI の初期化を行います
376:			デバイス名 : Realtek Digital Output (Realtek(R) Audio)
498:			デフォルト遅延時間 : 10.000 ms
498:			最小遅延時間       : 3.000 ms
498:			遅延時間           : 10.000 ms
501:			チャンネル数  　   : 8 ch
501:			量子化ビット深度   : 32 bit
502:			有効ビット深度　   : 32 bit
502:			サンプリングレート : 48000 Hz
502:			データ形式         : 浮動小数点型
561:			動作モード         : 共有モード
561:		WASAPI の初期化は正常に終了しました
564:		d3d11.dll の読み込み.... 成功
636:		dxgi.dll の読み込み.... 成功
636:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
636:		IDXGIFactory2 を作成します.... 成功
639:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
640:		IDXGIAdapter を列挙
640:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
640:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
640:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
640:		API D3D11CreateDevice のアドレスを取得します.... 成功
641:		IDXGIAdapter を取得します.... 成功
641:		IDXGIAdapter1 を取得します.... 成功
641:		IDXGIAdapter2 を取得します.... 成功
641:		IDXGIAdapter3 を取得します.... 成功
642:		IDXGIAdapter4 を取得します.... 成功
642:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
642:		ID3D11Device オブジェクトを取得します.... 成功
732:		IDXGIDevice1 を取得します.... 成功
733:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
733:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 937 )]
733:		IDXGISwapChain2 を作成します.... 成功
734:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
734:		IDXGIOutput を取得します.... 成功
734:		Graphics Device:NVIDIA GeForce RTX 3070
734:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
734:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
735:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
735:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
735:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
735:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
735:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
735:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
735:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
735:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
735:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
735:		ＤＸＴ２テクスチャフォーマットは使えません
735:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
736:		ＤＸＴ４テクスチャフォーマットは使えません
736:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
736:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
736:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
736:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
736:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
736:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
736:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
736:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
736:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
736:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
