No.,定数名,型名,定数の値,説明
1,SLIDE_OUT_START_X,_INT,-300,スライドが外れる初期位置X値
2,CAMERA_POS_X,_FLOAT,100.0f,カメラの座標X値
3,CAMERA_POS_Y,_FLOAT,250.0f,カメラの座標Y値
4,CAMERA_POS_Z,_FLOAT,0.0f,カメラの座標Z値
5,CAMERA_TARGET_X,_FLOAT,150.0f,カメラのターゲット座標X値
6,CAMERA_TARGET_Y,_FLOAT,250.0f,カメラのターゲット座標Y値
7,CAMERA_TARGET_Z,_FLOAT,0.0f,カメラのターゲット座標Z値
8,CAMERA_NEAR,_FLOAT,1.0f,カメラのニア値	
9,CAMERA_FAR,_FLOAT,1000.0f,カメラのファー値
10,SLIDE_IN_START_X,_INT,2000,スライドインするときの初期座標X
11,SLIDE_MOVE_SCALE,_INT,80,スライド画像の移動速度
12,SLIDE_OUT_END_X,_INT,-3840,スライドアウトの終了座標X値
