No.,定数名,型名,定数の値,説明
1,SCREEN_WIDTH,_INT,1920,画面の幅の値
2,SCREEN_HEIGHT,_INT,1080,画面の高さの値
3,COLOR_BIT,_INT,32,カラービット値
4,RESOLUTION_WIDTH,_INT,1920,解像度の幅の値
5,RESOLUTION_HEIGHT,_INT,1080,解像度の高さの値
6,LIGHT_COLOR_R,_FLOAT,1.0f,ライトの赤の値
7,LIGHT_COLOR_G,_FLOAT,1.0f,ライトの緑の値
8,LIGHT_COLOR_B,_FLOAT,1.0f,ライトの青の値
9,LIGHT_COLOR_ALPHA,_FLOAT,0.0f,ライトのalpha値
10,LIGHT_DIRECTION_X,_FLOAT,1.0f,ライトの角度X値
11,LIGHT_DIRECTION_Y,_FLOAT,-1.0f,ライトの角度Y値
12,LIGHT_DIRECTION_Z,_FLOAT,0.0f,ライトの角度Z値
13,BACK_GROUND_COLOR_R,_INT,220,背景色の赤の値
14,BACK_GROUND_COLOR_G,_INT,220,背景色の緑の値
15,BACK_GROUND_COLOR_B,_INT,220,背景色の青の値
16,FRAME_NUM,_INT,60,一秒のフレーム数
